$run010101
$run010101$ltd
function (theta, inputs, priors) 
{
    for (i in 1:length(inputs)) {
        tmp = names(inputs)
        assign(tmp[i], inputs[[i]])
    }
    for (i in 1:length(priors)) {
        tmp = names(priors)
        assign(tmp[i], priors[[i]])
    }
    b0.b = theta[b0.b.idx]
    beta.b = theta[beta.b.idx]
    b0.f = theta[b0.f.idx]
    beta.f = theta[beta.f.idx]
    lam.Tb = exp(b0.b * one + X %*% beta.b) * TT
    lam.Tf = exp(b0.f * one + X %*% beta.f) * TT
    lam.T = lam.Tb + lam.Tf
    ld = sum(y * log(lam.T)) - sum(lam.T) - (1/(2 * sig2.0)) * 
        crossprod(b0.b - mu.0) - (1/(2 * sig2.b)) * crossprod(beta.b - 
        mu.b, S %*% (beta.b - mu.b)) - (1/(2 * sig2.0)) * crossprod(b0.f - 
        mu.0) - (1/(2 * sig2.f)) * crossprod(beta.f - mu.f, S %*% 
        (beta.f - mu.f))
    return(ld)
}

$run010101$inputs
$run010101$inputs$y
  [1]   5   1   0   0   6  34  38  77  23   5  15  20   5   6  14   5   3   3   1   2   3   3  10  64   0   6   7   8   7   2
 [31]  12   7   7  17  33  36  28  79  18  51  42  26  23  41  32  30  17  27  47  46  45  35  23  29   8  21  21  34  36  26
 [61]  16  36  17  27  66  48  75  78  44  47  42  17  50  32  17  22  22  16  22  18  23  35  19  25  21  27  28  64 125 129
 [91]  52  98 101  63  30   3   2   4   6   3   9   5   6  12  53  15  19   4   5  44  57   7 291  10   0   1   1   2   0   3
[121]  17  14  18   4   5  12   8  29  55  23  16  31   2  19  24  18  10  19  17  33  41  21  25  26  37  27  22  20  38  17
[151]  28  12  11  18  24  43  67  28   3   6  10  10   3   1   4  12  15  32  22  25   7   2   9   7   7   0   3   1   0  28
[181]   5   1   4   1   5   9   8   1   4   2   2   0   0   0   5   2  10   8   7   0   0   0   0   0   0   0   0   1   3  18
[211]   8  22  19   4 105   5   1   0   0   1   1   0   0   0   7  26  11   2   0   1   3   2   7   1   0   5   2   2   4   4
[241]   2   0   2   2   2   2   0   3   4   0   2   6   1   0   8  86   3   2  33   6   8   0  64  33  13  22   9

$run010101$inputs$S
               [,1]         [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]
  1.233753596   1.220657506   1.180902840   1.121464478   1.058308727   1.004612583   0.913960970   0.717540417   0.494931583 
          X63           X64           X65           X66           X67           X68           X69           X70           X71 
  0.292966423   0.144661498  -0.002355367  -0.230255467  -0.490573457  -0.696486869  -0.822171736  -0.971525907  -1.110483205 
          X72           X73           X74           X75           X76           X77           X78           X79           X80 
 -1.215691247  -1.257618019  -1.256259361  -1.246540363  -1.231136899  -1.204495941  -1.165696373  -1.180849736  -1.140516583 
          X81           X82           X83           X84           X85           X86           X87           X88           X89 
 -1.174449710  -1.225702133  -1.296160366  -1.358155616  -1.385427740  -1.440815087  -1.500211236  -1.533642227  -1.587883252 
          X90           X91           X92           X93           X94           X95           X96           X97           X98 
 -1.641959084  -1.672328728  -1.673273801  -1.637949972  -1.533171771  -1.363669848  -1.239449082  -1.022012846  -0.742781167 
          X99          X100   (Intercept)            X1            X2            X3            X4            X5            X6 
 -0.532185364  -0.332336593  -3.107211437   1.618572362   6.421603973   3.470699901  -7.583725506 -18.326430370 -27.429629168 
           X7            X8            X9           X10           X11           X12           X13           X14           X15 
-21.719152069   1.545167637  -2.160819466 -10.612249465  -0.662241085  -0.720720433  -0.077472879   5.341427691   3.661493112 
          X16           X17           X18           X19           X20           X21           X22           X23           X24 
 -0.742752409  -1.224152047   0.312549394   0.658879369  -0.027322336  -0.645092294  -1.343381113   3.421972000   5.307253022 
          X25           X26           X27           X28           X29           X30           X31           X32           X33 
  6.237463482   2.664819913  -0.571332911  -1.601847293  -4.815986030  -7.758131997  -6.594897722   1.639793048   7.705651528 
          X34           X35           X36           X37           X38           X39           X40           X41           X42 
  7.027077645   5.807680015  -1.055542937  -1.883263478  -0.530975974   0.039744106   0.252323998   1.040009498   7.366547204 
          X43           X44           X45           X46           X47           X48           X49           X50           X51 
  6.735985693   1.052622322  -4.248700926  -1.119025519   0.933067538   7.019920134   6.667614008   5.559499108   3.364207639 
          X52           X53           X54           X55           X56           X57           X58           X59           X60 
  0.873751411   0.292057753   0.248917127   1.214902873   3.567173692   5.420025606   6.305164845   6.227586837   3.476362430 
          X61           X62           X63           X64           X65           X66           X67           X68           X69 
  0.067005342   0.167058296   4.344223203   4.074838209   1.593895343  -0.450375770   0.897026614   4.563843151   1.929660834 
          X70           X71           X72           X73           X74           X75           X76           X77           X78 
  2.203025573   6.646558636  -7.345081591  -3.627463980  -0.427985920   0.277025934  -0.433041485  -1.389912141  -0.210082765 
          X79           X80           X81           X82           X83           X84           X85           X86           X87 
  6.031906713   6.593502550   5.231671043  -3.811361203  -2.417184364   3.657202178   3.795570040   1.131791576   3.975334108 
          X88           X89           X90           X91           X92           X93           X94           X95           X96 
  1.484138706  -0.029323949  -0.361318075   0.367759593  -0.136236792  -3.791024349  -5.257446236   5.428531842   4.720011093 
          X97           X98           X99          X100 
  3.784594467   5.062755423   5.389683593   2.729956755 


$run010301
$run010301$ltd
function (theta, inputs, priors) 
{
    for (i in 1:length(inputs)) {
        tmp = names(inputs)
        assign(tmp[i], inputs[[i]])
    }
    for (i in 1:length(priors)) {
        tmp = names(priors)
        assign(tmp[i], priors[[i]])
    }
    b0.b = theta[b0.b.idx]
    beta.b = theta[beta.b.idx]
    b0.f = theta[b0.f.idx]
    beta.f = theta[beta.f.idx]
    lam.Tb = exp(b0.b * one + X %*% beta.b) * TT
    lam.Tf = exp(b0.f * one + X %*% beta.f) * TT
    lam.T = lam.Tb + lam.Tf
    ld = sum(y * log(lam.T)) - sum(lam.T) - (1/(2 * sig2.0)) * 
        crossprod(b0.b - mu.0) - (1/(2 * sig2.b)) * crossprod(beta.b - 
        mu.b, S %*% (beta.b - mu.b)) - (1/(2 * sig2.0)) * crossprod(b0.f - 
        mu.0) - (1/(2 * sig2.f)) * crossprod(beta.f - mu.f, S %*% 
        (beta.f - mu.f))
    return(ld)
}

$run010301$inputs
$run010301$inputs$y
  [1]   5   1   0   0   6  34  38  77  23   5  15  20   5   6  14   5   3   3   1   2   3   3  10  64   0   6   7   8   7   2
 [31]  12   7   7  17  33  36  28  79  18  51  42  26  23  41  32  30  17  27  47  46  45  35  23  29   8  21  21  34  36  26
 [61]  16  36  17  27  66  48  75  78  44  47  42  17  50  32  17  22  22  16  22  18  23  35  19  25  21  27  28  64 125 129
 [91]  52  98 101  63  30   3   2   4   6   3   9   5   6  12  53  15  19   4   5  44  57   7 291  10   0   1   1   2   0   3
[121]  17  14  18   4   5  12   8  29  55  23  16  31   2  19  24  18  10  19  17  33  41  21  25  26  37  27  22  20  38  17
[151]  28  12  11  18  24  43  67  28   3   6  10  10   3   1   4  12  15  32  22  25   7   2   9   7   7   0   3   1   0  28
[181]   5   1   4   1   5   9   8   1   4   2   2   0   0   0   5   2  10   8   7   0   0   0   0   0   0   0   0   1   3  18
[211]   8  22  19   4 105   5   1   0   0   1   1   0   0   0   7  26  11   2   0   1   3   2   7   1   0   5   2   2   4   4
[241]   2   0   2   2   2   2   0   3   4   0   2   6   1   0   8  86   3   2  33   6   8   0  64  33  13  22   9

$run010301$inputs$S
               [,1]         [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]
  [1,]  0.296810336 -0.266416603  8.628348e-02 -4.421647e-03  9.913498e-03  5.495241e-03  7.916219e-03  7.012695e-03
  [2,] -0.266416603  0.322218870 -1.538736e-01  2.916456e-02 -1.080477e-02 -2.518168e-03 -5.005255e-03 -4.140922e-03
  [3,]  0.086283484 -0.153873628  1.174176e-01 -4.636216e-02  1.314138e-02 -1.219648e-03  1.381983e-03  6.312818e-04
  [4,] -0.004421647  0.029164558 -4.636216e-02  3.898990e-02 -1.805402e-02  4.836626e-03 -1.061039e-03  6.280582e-04
  [5,]  0.009913498 -0.010804769  1.314138e-02 -1.805402e-02  1.523575e-02 -6.681255e-03  3.194062e-03 -3.071284e-04
  [6,]  0.005495241 -0.002518168 -1.219648e-03  4.836626e-03 -6.681255e-03  8.054753e-03 -5.714190e-03  2.497169e-03
  [7,]  0.007916219 -0.005005255  1.381983e-03 -1.061039e-03  3.194062e-03 -5.714190e-03  8.190731e-03 -4.461583e-03
  [8,]  0.007012695 -0.004140922  6.312818e-04  6.280582e-04 -3.071284e-04  2.497169e-03 -4.461583e-03  5.153670e-03
  [9,]  0.006713775 -0.004035916  7.363963e-04  2.423799e-04  4.155172e-04 -1.040337e-04  1.713798e-03 -2.177660e-03
 [10,]  0.007217580 -0.004325554  7.642018e-04  3.326169e-04  3.020999e-04  3.930243e-04  4.173445e-06  1.221709e-03
                [,9]         [,10]         [,11]         [,12]         [,13]         [,14]         [,15]         [,16]
  [1,]  6.713775e-03  7.217580e-03  6.959506e-03  6.811357e-03  7.171493e-03  6.773946e-03  7.195077e-03  6.996588e-03
  [2,] -4.035916e-03 -4.325554e-03 -4.182602e-03 -4.048232e-03 -4.363741e-03 -3.994382e-03 -4.364193e-03 -4.170718e-03
  [3,]  7.363963e-04  7.642018e-04  7.390454e-04  7.445213e-04  7.296488e-04  7.593620e-04  7.392704e-04  7.594313e-04
  [4,]  2.423799e-04  3.326169e-04  2.983248e-04  3.232999e-04  2.829395e-04  3.356285e-04  2.921270e-04  3.226617e-04
  [5,]  4.155172e-04  3.020999e-04  3.218019e-04  3.273094e-04  2.871342e-04  3.523674e-04  2.950397e-04  3.348679e-04
  [6,] -1.040337e-04  3.930243e-04  2.491561e-04  3.220620e-04  2.610398e-04  3.155147e-04  2.755566e-04  3.028102e-04
  [7,]  1.713798e-03  4.173445e-06  4.569015e-04  2.654084e-04  3.270508e-04  3.568746e-04  3.106159e-04  3.468610e-04
  [8,] -2.177660e-03  1.221709e-03 -2.884165e-05  5.478748e-04  2.237198e-04  3.740203e-04  3.014677e-04  3.413002e-04
  [9,]  2.832102e-03 -1.393002e-03  1.299728e-03 -2.937192e-04  4.876218e-04  2.718396e-04  2.972425e-04  3.113565e-04
 [10,] -1.393002e-03  2.569953e-03 -2.344005e-03  2.421661e-03 -4.350372e-04  5.522847e-04  2.564885e-04  3.539270e-04
               [,17]         [,18]         [,19]         [,20]         [,21]         [,22]         [,23]         [,24]
  [1,]  6.959585e-03  7.002896e-03  6.952851e-03  7.241954e-03  6.861978e-03  6.983831e-03  7.049142e-03  6.954053e-03
  [2,] -4.172688e-03 -4.220345e-03 -4.124486e-03 -4.387897e-03 -4.087084e-03 -4.195189e-03 -4.242047e-03 -4.129427e-03
  [3,]  7.420786e-04  7.346437e-04  7.658934e-04  7.466780e-04  7.467142e-04  7.402372e-04  7.429230e-04  7.636768e-04
  [4,]  3.082703e-04  2.987656e-04  3.312487e-04  2.965896e-04  3.182229e-04  3.051527e-04  3.039878e-04  3.290785e-04
  [5,]  3.173158e-04  3.049810e-04  3.461050e-04  2.999198e-04  3.307034e-04  3.131615e-04  3.110641e-04  3.433775e-04
  [6,]  2.897809e-04  2.814777e-04  3.102110e-04  2.800823e-04  2.984326e-04  2.870991e-04  2.862135e-04  3.082884e-04
  [7,]  3.301730e-04  3.180453e-04  3.582436e-04  3.137806e-04  3.428944e-04  3.260443e-04  3.241698e-04  3.555640e-04
  [8,]  3.239751e-04  3.140000e-04  3.493492e-04  3.111321e-04  3.353340e-04  3.208882e-04  3.195088e-04  3.470123e-04
  [9,]  3.014745e-04  2.900798e-04  3.245279e-04  2.873653e-04  3.111281e-04  2.971114e-04  2.956983e-04  3.221706e-04
 [10,]  3.207747e-04  3.145566e-04  3.498019e-04  3.103983e-04  3.357562e-04  3.207317e-04  3.192154e-04  3.476665e-04
               [,25]         [,26]         [,27]         [,28]         [,29]         [,30]         [,31]         [,32]
  [1,]  7.062932e-03  6.896773e-03  7.071345e-03  7.042580e-03  6.975092e-03  7.111684e-03  6.839779e-03  7.187350e-03
  [2,] -4.295406e-03 -4.082720e-03 -4.267831e-03 -4.214785e-03 -4.179929e-03 -4.253215e-03 -4.188574e-03 -3.738234e-03
  [3,]  7.193432e-04  7.644383e-04  7.383622e-04  7.551830e-04  7.448717e-04  7.642190e-04  6.805712e-04  1.083583e-03
  [4,]  2.808378e-04  3.330568e-04  2.983996e-04  3.159897e-04  3.100455e-04  3.206325e-04  2.567462e-04  6.192571e-04
  [5,]  2.819753e-04  3.489149e-04  3.038572e-04  3.261392e-04  3.193666e-04  3.312682e-04  2.540324e-04  7.040148e-04
  [6,]  2.656769e-04  3.116920e-04  2.812994e-04  2.968619e-04  2.914262e-04  3.011450e-04  2.437615e-04  5.666382e-04
  [7,]  2.957103e-04  3.608310e-04  3.171706e-04  3.389202e-04  3.320993e-04  3.441355e-04  2.677204e-04  7.095126e-04
  [8,]  2.942566e-04  3.514437e-04  3.133817e-04  3.325999e-04  3.262345e-04  3.375442e-04  2.683740e-04  6.628647e-04
  [9,]  2.714985e-04  3.264970e-04  2.897988e-04  3.082421e-04  3.022452e-04  3.128760e-04  2.470396e-04  6.242645e-04
 [10,]  2.931976e-04  3.523080e-04  3.128775e-04  3.327045e-04  3.262440e-04  3.376996e-04  2.668576e-04  6.725479e-04
               [,33]         [,34]         [,35]         [,36]         [,37]         [,38]         [,39]         [,40]
  [1,]  6.699543e-03  0.0073763946  6.708218e-03  7.398548e-03  6.871204e-03  6.617878e-03  0.0072379192  6.917131e-03
  [2,] -5.268896e-03 -0.0035508328 -3.955457e-03 -4.839531e-03 -3.761528e-03 -4.395407e-03 -0.0035769128 -5.204491e-03
  [3,]  1.874644e-05  0.0012708151  7.522288e-04  5.646329e-04  9.316303e-04  4.680963e-04  0.0011954381  1.502010e-04
  [4,] -3.630426e-04  0.0007861068  3.321938e-04  1.150129e-04  4.930967e-04  6.782110e-05  0.0007224809 -2.507225e-04
  [5,] -5.197597e-04  0.0009108390  3.496848e-04  7.128722e-05  5.493270e-04  1.992076e-05  0.0008326205 -3.814153e-04
  [6,] -3.072253e-04  0.0007153123  3.104938e-04  1.191138e-04  4.538247e-04  7.539889e-05  0.0006584655 -2.069340e-04
  [7,] -4.907268e-04  0.0009126531  3.610655e-04  9.023063e-05  5.570982e-04  3.775670e-05  0.0008356430 -3.545953e-04
  [8,] -4.068496e-04  0.0008443848  3.508183e-04  1.129763e-04  5.259011e-04  6.285068e-05  0.0007752755 -2.848046e-04
  [9,] -3.992917e-04  0.0007977977  3.261720e-04  9.743300e-05  4.935792e-04  5.057065e-05  0.0007318258 -2.827481e-04
 [10,] -4.281649e-04  0.0008591811  3.519250e-04  1.060856e-04  5.319663e-04  5.555582e-05  0.0007882172 -3.028073e-04
               [,41]         [,42]        [,43]         [,44]         [,45]        [,46]        [,47]        [,48]
  [1,]  0.0074802558  0.0044805896  0.010731634  0.0053739155  0.0073586851  0.003141485  0.013108654  0.000565447
  [2,] -0.0029507607 -0.0079560600  0.001059072 -0.0074981476 -0.0018408216 -0.010005107  0.002167773 -0.009434089
  [3,]  0.0016498475 -0.0024497670  0.005307120 -0.0018025777  0.0022130076 -0.004176906  0.006968237 -0.004992382
  [4,]  0.0011397263 -0.0025783674  0.004423937 -0.0020152690  0.0016808107 -0.004140491  0.005864438 -0.004767563
  [5,]  0.0013520910 -0.0032686963  0.005427754 -0.0025731922  0.0020300155 -0.005209305  0.007206071 -0.005968319
  [6,]  0.0010297315 -0.0022805599  0.003955105 -0.0017782178  0.0015101926 -0.003671529  0.005240391 -0.004234560
  [7,]  0.0013452206 -0.0031898931  0.005346986 -0.0025060664  0.0020090276 -0.005094740  0.007095702 -0.005845423
  [8,]  0.0012295928 -0.0028174455  0.004803356 -0.0022052628  0.0018194804 -0.004517640  0.006369269 -0.005196730
  [9,]  0.0011664882 -0.0027042447  0.004583689 -0.0021193695  0.0017314895 -0.004330257  0.006079619 -0.004976754
 [10,]  0.0012556511 -0.0029070667  0.004930733 -0.0022779937  0.0018631731 -0.004655750  0.006539723 -0.005351383
              [,49]        [,50]         [,51]         [,52]         [,53]         [,54]         [,55]         [,56]
  [1,]  0.014683195  0.002479405  0.0080375580  6.653591e-03  7.334198e-03  6.630869e-03  0.0075051830  0.0057228262
  [2,]  0.002557406 -0.008819690 -0.0024778310 -5.113843e-03 -3.578832e-03 -4.750226e-03 -0.0032651888 -0.0057116785
  [3,]  0.007877029 -0.003809481  0.0021576279  8.467916e-05  1.236707e-03  2.766921e-04  0.0014861308 -0.0006567047
  [4,]  0.006636952 -0.003754342  0.0015896921 -2.978914e-04  7.561525e-04 -1.144699e-04  0.0009830193 -0.0009482080
  [5,]  0.008156809 -0.004719857  0.0019093959 -4.378247e-04  8.737891e-04 -2.081973e-04  0.0011558537 -0.0012420451
  [6,]  0.005930352 -0.003329961  0.0014307893 -2.494453e-04  6.886021e-04 -8.653211e-05  0.0008905585 -0.0008293641
  [7,]  0.008031451 -0.004617067  0.0018927314 -4.105842e-04  8.762401e-04 -1.856878e-04  0.0011530415 -0.0012010201
  [8,]  0.007208538 -0.004095701  0.0017190428 -3.357697e-04  8.118105e-04 -1.358354e-04  0.0010587686 -0.0010429419
  [9,]  0.006880942 -0.003925284  0.0016343334 -3.311651e-04  7.666687e-04 -1.396925e-04  0.0010028859 -0.0010069396
 [10,]  0.007401663 -0.004220401  0.0017588223 -3.549168e-04  8.257007e-04 -1.490311e-04  0.0010797345 -0.0010817401
               [,57]         [,58]         [,59]         [,60]         [,61]         [,62]         [,63]         [,64]
  [1,]  9.318619e-03  0.0048307993  0.0084676353  6.247527e-03  7.185750e-03  7.026518e-03  7.086756e-03  6.969054e-03
  [2,] -2.053935e-03 -0.0066232546 -0.0026183644 -4.613001e-03 -4.219743e-03 -4.260530e-03 -4.104826e-03 -4.449853e-03
  [3,]  2.956409e-03 -0.0015553511  0.0022686635  1.843687e-04  8.153816e-04  7.227069e-04  8.356938e-04  5.922635e-04
  [4,]  2.274540e-03 -0.0017498948  0.0016705656 -1.802509e-04  3.649516e-04  2.860982e-04  3.898455e-04  1.656353e-04
  [5,]  2.753369e-03 -0.0022359633  0.0020063262 -2.867099e-04  3.859715e-04  2.889115e-04  4.180771e-04  1.388125e-04
  [6,]  2.042189e-03 -0.0015436825  0.0015036273 -1.458539e-04  3.406908e-04  2.702673e-04  3.625818e-04  1.631077e-04
  [7,]  2.723077e-03 -0.0021771905  0.0019888766 -2.636609e-04  3.979308e-04  3.024051e-04  4.291108e-04  1.551993e-04
  [8,]  2.463262e-03 -0.0019151449  0.0018064614 -2.068841e-04  3.857202e-04  3.000503e-04  4.130155e-04  1.688635e-04
  [9,]  2.345072e-03 -0.0018407894  0.0017174133 -2.071659e-04  3.588976e-04  2.770988e-04  3.851769e-04  1.515693e-04
 [10,]  2.523305e-03 -0.0019785342  0.0018482344 -2.216532e-04  3.871996e-04  2.992134e-04  4.154400e-04  1.642218e-04
               [,65]         [,66]         [,67]         [,68]         [,69]         [,70]         [,71]         [,72]
  [1,]  7.010090e-03  7.089978e-03  6.641840e-03  7.156020e-03  7.281882e-03  6.334715e-03  7.592784e-03  6.947096e-03
  [2,] -3.956814e-03 -4.395916e-03 -3.912995e-03 -4.149901e-03 -4.669991e-03 -3.509724e-03 -4.768142e-03 -4.058554e-03
  [3,]  8.842103e-04  6.753990e-04  7.466319e-04  8.411089e-04  6.075206e-04  8.356197e-04  6.896990e-04  7.999903e-04
  [4,]  4.402227e-04  2.376180e-04  3.306581e-04  3.910447e-04  1.623249e-04  4.325237e-04  2.226008e-04  3.639184e-04
  [5,]  4.818355e-04  2.276552e-04  3.484150e-04  4.188977e-04  1.316042e-04  4.788300e-04  2.039421e-04  3.870198e-04
  [6,]  4.071653e-04  2.273391e-04  3.089775e-04  3.638058e-04  1.608822e-04  3.987797e-04  2.151472e-04  3.392268e-04
  [7,]  4.913617e-04  2.425691e-04  3.596386e-04  4.301056e-04  1.489998e-04  4.865557e-04  2.207240e-04  3.983000e-04
  [8,]  4.680458e-04  2.471096e-04  3.492556e-04  4.142067e-04  1.647328e-04  4.607841e-04  2.299031e-04  3.849931e-04
  [9,]  4.379804e-04  2.263153e-04  3.247721e-04  3.862169e-04  1.471599e-04  4.320080e-04  2.091098e-04  3.585479e-04
 [10,]  4.722058e-04  2.446174e-04  3.504078e-04  4.165707e-04  1.595360e-04  4.656635e-04  2.262058e-04  3.867811e-04
               [,73]         [,74]         [,75]         [,76]         [,77]         [,78]         [,79]        [,80]
  [1,]  6.729845e-03  7.247152e-03  7.175081e-03  7.000239e-03  6.518582e-03  0.0074096954  0.0046035105  0.010750983
  [2,] -4.090845e-03 -4.201536e-03 -4.783933e-03 -3.597620e-03 -5.056382e-03 -0.0024427743 -0.0086264746  0.001544081
  [3,]  6.865251e-04  8.524946e-04  4.972599e-04  1.079425e-03  5.723725e-05  0.0019010284 -0.0027681600  0.005585069
  [4,]  2.686426e-04  3.966641e-04  6.381035e-05  6.259493e-04 -3.162465e-04  0.0013819897 -0.0028873598  0.004686481
  [5,]  2.699894e-04  4.250321e-04  9.439931e-06  7.142197e-04 -4.594573e-04  0.0016557809 -0.0036563574  0.005755927
  [6,]  2.540797e-04  3.690070e-04  7.311032e-05  5.721559e-04 -2.660622e-04  0.0012448147 -0.0025548102  0.004188413
  [7,]  2.830500e-04  4.363665e-04  2.902477e-05  7.189943e-04 -4.321492e-04  0.0016425419 -0.0035693341  0.005668541
  [8,]  2.815228e-04  4.201785e-04  5.754829e-05  6.704708e-04 -3.555479e-04  0.0014937341 -0.0031543969  0.005089449
  [9,]  2.597893e-04  3.918026e-04  4.468445e-05  6.318191e-04 -3.499069e-04  0.0014195093 -0.0030270584  0.004857599
 [10,]  2.805478e-04  4.225932e-04  4.932555e-05  6.806381e-04 -3.750938e-04  0.0015277111 -0.0032541651  0.005225270
               [,81]         [,82]         [,83]         [,84]         [,85]         [,86]         [,87]         [,88]
  [1,]  0.0057640436  7.039200e-03  6.691993e-03  7.142474e-03  7.216448e-03  6.467703e-03  7.343109e-03  0.0064468884
  [2,] -0.0069444739 -3.825027e-03 -4.177420e-03 -4.114535e-03 -4.607701e-03 -3.409154e-03 -5.092087e-03 -0.0029802346
  [3,] -0.0013234482  9.702229e-04  6.217857e-04  8.547998e-04  6.133529e-04  9.499664e-04  3.999514e-04  0.0011790958
  [4,] -0.0015829768  5.201535e-04  2.093870e-04  4.048009e-04  1.715765e-04  5.334255e-04 -3.804095e-05  0.0007519445
  [5,] -0.0020363521  5.815192e-04  1.962498e-04  4.362352e-04  1.438170e-04  6.037232e-04 -1.195930e-04  0.0008772283
  [6,] -0.0013932450  4.782483e-04  2.013460e-04  3.759968e-04  1.689524e-04  4.887325e-04 -1.699743e-05  0.0006828333
  [7,] -0.0019790651  5.890990e-04  2.107052e-04  4.470534e-04  1.607840e-04  6.092763e-04 -9.692174e-05  0.0008771636
  [8,] -0.0017347943  5.551072e-04  2.170081e-04  4.292210e-04  1.749249e-04  5.705266e-04 -5.373214e-05  0.0008087078
  [9,] -0.0016694566  5.213006e-04  1.980706e-04  4.006130e-04  1.570139e-04  5.368946e-04 -6.211192e-05  0.0007649863
 [10,] -0.0017941348  5.618048e-04  2.141752e-04  4.320483e-04  1.701203e-04  5.784714e-04 -6.548228e-05  0.0008237337
               [,89]         [,90]         [,91]         [,92]         [,93]         [,94]         [,95]         [,96]
  [1,]  7.233982e-03  7.213261e-03  7.029952e-03  7.202726e-03  6.975672e-03  6.915381e-03  7.342512e-03  6.366381e-03
  [2,] -5.058866e-03 -4.050122e-03 -4.289509e-03 -4.295487e-03 -4.232312e-03 -4.013065e-03 -4.777208e-03 -3.370965e-03
  [3,]  3.704229e-04  9.217091e-04  7.081182e-04  7.807666e-04  7.160263e-04  8.113160e-04  5.746160e-04  9.266299e-04
  [4,] -5.984642e-05  4.642426e-04  2.720652e-04  3.311533e-04  2.826518e-04  3.764640e-04  1.276675e-04  5.170496e-04
  [5,] -1.457948e-04  5.098846e-04  2.713268e-04  3.435336e-04  2.850997e-04  4.030216e-04  8.766384e-05  5.842356e-04
  [6,] -3.662069e-05  4.289711e-04  2.578072e-04  3.107007e-04  2.670889e-04  3.503007e-04  1.302288e-04  4.739511e-04
  [7,] -1.228916e-04  5.194005e-04  2.851874e-04  3.564025e-04  2.985307e-04  4.138890e-04  1.061199e-04  5.899057e-04
  [8,] -7.731376e-05  4.938835e-04  2.847512e-04  3.488578e-04  2.963793e-04  3.987186e-04  1.268612e-04  5.528492e-04
  [9,] -8.453315e-05  4.624253e-04  2.624447e-04  3.235767e-04  2.736577e-04  3.717363e-04  1.108093e-04  5.201154e-04
 [10,] -8.961115e-05  4.985274e-04  2.834565e-04  3.492222e-04  2.955041e-04  4.009569e-04  1.204592e-04  5.604107e-04
               [,97]         [,98]         [,99]        [,100]
  [1,]  7.418516e-03  7.127926e-03  6.896616e-03  4.368388e-03
  [2,] -4.742421e-03 -3.892656e-03 -4.583833e-03 -2.421618e-03
  [3,]  6.273613e-04  9.716659e-04  4.859809e-04  5.755008e-04
  [4,]  1.733777e-04  5.164787e-04  6.894071e-05  2.975658e-04
  [5,]  1.440880e-04  5.760530e-04  1.858741e-05  3.293228e-04
  [6,]  1.710150e-04  4.751863e-04  7.703138e-05  2.743742e-04
  [7,]  1.616064e-04  5.839885e-04  3.721874e-05  3.346682e-04
  [8,]  1.765500e-04  5.509541e-04  6.360493e-05  3.169911e-04
  [9,]  1.582766e-04  5.171950e-04  5.088810e-05  2.971797e-04
 [10,]  1.715140e-04  5.574059e-04  5.594677e-05  3.203333e-04
 [ reached getOption("max.print") -- omitted 90 rows ]

$run010301$inputs$one
  [1] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 [61] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[121] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[181] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[241] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

$run010301$inputs$X
               [,1]         [,2]         [,3]          [,4]          [,5]          [,6]         [,7]         [,8]
  [1,] -0.120066093 -0.091966767 -0.103884981 -0.0917130014 -0.1135275886 -0.0817592914 -0.111550486 -0.099749951
  [2,]  0.534090958 -0.239422635 -0.036460618 -0.0595207548 -0.0684060386 -0.0498499513 -0.067844330 -0.060701942
  [3,]  0.921337064 -0.252455433 -0.001492362 -0.0344539110 -0.0362572744 -0.0268217608 -0.036389143 -0.032581642
  [4,]  0.912589684  0.112543684 -0.026255280 -0.0055271006 -0.0102466696 -0.0070009658 -0.009661611 -0.008617181
  [5,]  0.651365588  0.432962424 -0.060830689  0.0020739354 -0.0081917376 -0.0047038011 -0.006764252 -0.005978024
  [6,]  0.327589766  0.749537107 -0.072286834  0.0030819589 -0.0090892683 -0.0051117660 -0.007389960 -0.006523451
  [7,]  0.017319084  0.978131355 -0.020805492 -0.0061822974 -0.0100032768 -0.0069428612 -0.009548377 -0.008522850
